{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   ecd8b2b..f6fd9e1  master     -> origin/master
Updating ecd8b2b..f6fd9e1
Fast-forward
 dev-java/doxia/ChangeLog                           |  46 --
 dev-java/doxia/Manifest                            |   8 -
 dev-java/doxia/doxia-1.0_alpha8_pre20070617.ebuild |  52 --
 dev-java/doxia/doxia-1.0_alpha9_pre20070611.ebuild |  61 --
 dev-java/doxia/doxia-1.0_beta1_pre20071024.ebuild  | 108 ----
 dev-java/doxia/files/assemble-plexus-resources.sh  |  29 -
 .../doxia-sitetools_DefaultSiteRenderer.java.diff  |  15 -
 dev-java/doxia/metadata.xml                        |   5 -
 dev-java/easymock/Manifest                         |   2 -
 dev-java/easymock/easymock-1.1-r1.ebuild           |  45 --
 dev-java/easymock/easymock-1.2.ebuild              |  45 --
 dev-java/easymock/easymock-2.3.ebuild              |  18 +-
 dev-java/easymock/files/build-1.1.xml              |  54 --
 dev-java/easymock/metadata.xml                     |  12 +-
 dev-java/easymockclassextension/ChangeLog          |   8 -
 dev-java/easymockclassextension/Manifest           |   1 -
 .../easymockclassextension-1.2.ebuild              |  47 --
 dev-java/easymockclassextension/files/build.xml    |  54 --
 dev-java/easymockclassextension/metadata.xml       |   8 -
 dev-java/maven-artifact/ChangeLog                  |  47 --
 dev-java/maven-artifact/Manifest                   |   2 -
 .../maven-artifact-2.1_pre20071021.ebuild          |  50 --
 dev-java/maven-artifact/metadata.xml               |   5 -
 dev-java/maven-base-poms/ChangeLog                 |   7 -
 dev-java/maven-base-poms/files/maven-2.1.xml       | 288 ----------
 .../maven-base-poms/files/maven-parent-2.1.xml     | 637 ---------------------
