{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   bd70dd5..86856d7  master     -> origin/master
Updating bd70dd5..86856d7
Fast-forward
 .../eselect-gradle/eselect-gradle-0.1.ebuild       |    2 +-
 app-eselect/eselect-gradle/files/gradle.eselect    |    2 +-
 app-eselect/eselect-java/ChangeLog                 |   34 -
 dev-java/abbot/ChangeLog                           |    8 -
 dev-java/abbot/abbot-0.13.1-r1.ebuild              |    2 +-
 dev-java/ant-jalopy/ChangeLog                      |   11 -
 dev-java/ant-jalopy/ant-jalopy-0.1.ebuild          |    2 +-
 dev-java/asm/ChangeLog                             |  264 ---
 dev-java/asm/asm-4.0_rc1.ebuild                    |    2 +-
 dev-java/asterisk-java/ChangeLog                   |   20 -
 dev-java/asterisk-java/asterisk-java-0.3.1.ebuild  |    2 +-
 dev-java/axiom/ChangeLog                           |   16 -
 dev-java/axiom/axiom-1.2.2.ebuild                  |    2 +-
 dev-java/bare-bones-browser-launch/ChangeLog       |   10 -
 .../bare-bones-browser-launch-20090526.ebuild      |    2 +-
 dev-java/blackdown-jdk/ChangeLog                   |  554 -----
 dev-java/buildmagic-tasks/ChangeLog                |   15 -
 .../buildmagic-tasks-2.0-r1.ebuild                 |    2 +-
 .../buildmagic-tasks/buildmagic-tasks-2.0.4.ebuild |    2 +-
 dev-java/burlap/ChangeLog                          |    7 -
 dev-java/burlap/burlap-2.1.12-r1.ebuild            |    2 +-
 dev-java/cacao/ChangeLog                           |  109 -
 dev-java/caucho-services/ChangeLog                 |    8 -
 .../caucho-services-2.1.12-r1.ebuild               |    2 +-
 dev-java/cewolf/ChangeLog                          |    8 -
 dev-java/classworlds/ChangeLog                     |   70 -
 dev-java/classworlds/classworlds-1.1.ebuild        |    2 +-
 dev-java/commons-email/ChangeLog                   |    8 -
 dev-java/commons-email/commons-email-1.1.ebuild    |    2 +-
 dev-java/dnsjava/ChangeLog                         |    8 -
 dev-java/dnsjava/dnsjava-1.3.2.ebuild              |    2 +-
 dev-java/dom4j/ChangeLog                           |  197 --
 dev-java/dom4j/dom4j-1.4-r1.ebuild                 |    2 +-
 dev-java/dom4j/dom4j-1.6.1-r4.ebuild               |    2 +-
 dev-java/easymock/ChangeLog                        |   18 -
 dev-java/ebean/ChangeLog                           |   28 -
 dev-java/echo2extras/ChangeLog                     |   24 -
 dev-java/echo2extras/echo2extras-2.1.0.ebuild      |    2 +-
 dev-java/echopointng/ChangeLog                     |   25 -
 .../echopointng/echopointng-2.1.0_rc5-r1.ebuild    |    2 +-
 dev-java/eclipse-javax-persistence/ChangeLog       |    9 -
 dev-java/eventbus/ChangeLog                        |    8 -
 dev-java/eventbus/eventbus-1.3.ebuild              |    2 +-
 dev-java/explicitlayout/ChangeLog                  |    7 -
 dev-java/explicitlayout/explicitlayout-3.0.ebuild  |    2 +-
 dev-java/fast-md5/ChangeLog                        |    7 -
 dev-java/fast-md5/fast-md5-2.6.1.ebuild            |    2 +-
 dev-java/filters/ChangeLog                         |    7 -
 dev-java/filters/filters-1.0.ebuild                |    2 +-
 dev-java/filters/filters-2.1.2.ebuild              |    2 +-
 dev-java/flip/ChangeLog                            |    8 -
 dev-java/flip/flip-1.1.1.ebuild                    |    2 +-
 dev-java/fuse/ChangeLog                            |    7 -
 dev-java/fuse/fuse-0.3.ebuild                      |    2 +-
 dev-java/gcj-jdk/ChangeLog                         |  146 --
 dev-java/gdata/ChangeLog                           |   23 -
 dev-java/gdata/gdata-1.46.0.ebuild                 |    2 +-
 dev-java/gef/ChangeLog                             |   12 -
 dev-java/gef/gef-0.12.3.ebuild                     |    2 +-
 dev-java/gentoo-void-jar/ChangeLog                 |   10 -
 .../gentoo-void-jar/gentoo-void-jar-1.0.ebuild     |    2 +-
 dev-java/gjt-jpl-pattern/ChangeLog                 |    7 -
 dev-java/gjt-jpl-pattern/Manifest                  |    2 +-
 .../gjt-jpl-pattern/gjt-jpl-pattern-0.2-r1.ebuild  |    2 +-
 dev-java/gjt-jpl-util/ChangeLog                    |    7 -
 dev-java/gjt-jpl-util/Manifest                     |    2 +-
 dev-java/gluegen/ChangeLog                         |   44 -
 dev-java/gluegen/gluegen-1_p20080421.ebuild        |    2 +-
 dev-java/gluegen/gluegen-2.0_rc8.ebuild            |    2 +-
 dev-java/gnu-classpath/ChangeLog                   |  529 -----
 dev-java/gradle-bin/ChangeLog                      |   10 -
 dev-java/gradle/ChangeLog                          |   10 -
 dev-java/guava/ChangeLog                           |   32 -
 dev-java/guava/guava-10.0.1.ebuild                 |    2 +-
 dev-java/guava/guava-12.0.ebuild                   |    2 +-
 dev-java/h2/ChangeLog                              |    8 -
 dev-java/h2/h2-1.3.161.ebuild                      |    2 +-
 dev-java/high-scale-lib/ChangeLog                  |   10 -
 .../high-scale-lib/high-scale-lib-1.1.2.ebuild     |    2 +-
 dev-java/howl-logger/ChangeLog                     |   11 -
 dev-java/howl-logger/howl-logger-0.1.9-r1.ebuild   |    2 +-
 dev-java/htmlcleaner/ChangeLog                     |   12 -
 dev-java/htmlcleaner/htmlcleaner-2.2.ebuild        |    2 +-
 dev-java/ibm-jdk-bin/ChangeLog                     |  983 ---------
 dev-java/icedtea-web/ChangeLog                     |  283 ---
 dev-java/icedtea/ChangeLog                         | 2185 --------------------
 dev-java/ini4j/ChangeLog                           |   10 -
 dev-java/ini4j/ini4j-0.2.6.ebuild                  |    2 +-
 dev-java/irmi/ChangeLog                            |    7 -
 dev-java/irmi/irmi-1.0.0-r1.ebuild                 |    2 +-
 dev-java/itext/ChangeLog                           |  247 ---
 dev-java/itext/itext-1.4.ebuild                    |    2 +-
 dev-java/izpack/ChangeLog                          |    8 -
 dev-java/izpack/izpack-3.10.2.ebuild               |    2 +-
 dev-java/j3d-core/ChangeLog                        |   19 -
 dev-java/jai-imageio/ChangeLog                     |   17 -
 dev-java/jai-imageio/jai-imageio-1.1-r1.ebuild     |    2 +-
 dev-java/jalopy/ChangeLog                          |   11 -
 dev-java/jalopy/jalopy-1.5_rc3.ebuild              |    2 +-
 dev-java/jama/ChangeLog                            |   10 -
 dev-java/jama/jama-1.0.2.ebuild                    |    2 +-
 dev-java/jaminid/ChangeLog                         |    7 -
 dev-java/jaminid/jaminid-0.99-r3.ebuild            |    2 +-
 dev-java/jamvm/ChangeLog                           |  238 ---
 dev-java/janino/ChangeLog                          |   16 -
 dev-java/janino/janino-2.5.15.ebuild               |    2 +-
 dev-java/java-config/ChangeLog                     |   64 -
 dev-java/java-config/java-config-2.2.9999.ebuild   |    2 +-
 dev-java/java-config/java-config-2.9999.ebuild     |    2 +-
 dev-java/java3dsloader/ChangeLog                   |   10 -
 dev-java/java3dsloader/java3dsloader-1.2.ebuild    |    2 +-
 dev-java/javacsv/ChangeLog                         |    7 -
 dev-java/javacsv/javacsv-2.0.ebuild                |    2 +-
 dev-java/javapp/ChangeLog                          |   11 -
 dev-java/javapp/javapp-0.4_p1.ebuild               |    2 +-
 dev-java/jdbc2-stdext/ChangeLog                    |   71 -
 dev-java/jdbc2-stdext/jdbc2-stdext-2.0-r3.ebuild   |    2 +-
 dev-java/jdbm/ChangeLog                            |   14 -
 dev-java/jdbm/jdbm-1.0.ebuild                      |    2 +-
 dev-java/jdic/ChangeLog                            |    8 -
 dev-java/jdic/jdic-0.9.1.ebuild                    |    2 +-
 dev-java/jersey-atom/ChangeLog                     |   26 -
 dev-java/jersey-atom/jersey-atom-1.1.0-r1.ebuild   |    2 +-
 dev-java/jersey-atom/jersey-atom-1.1.0.ebuild      |    2 +-
 dev-java/jersey-client/ChangeLog                   |   26 -
 .../jersey-client/jersey-client-1.1.0-r1.ebuild    |    2 +-
 dev-java/jersey-client/jersey-client-1.1.0.ebuild  |    2 +-
 dev-java/jersey-core/ChangeLog                     |   26 -
 dev-java/jersey-core/jersey-core-1.1.0-r1.ebuild   |    2 +-
 dev-java/jersey-core/jersey-core-1.1.0.ebuild      |    2 +-
 dev-java/jersey-fastinfoset/ChangeLog              |   21 -
 .../jersey-fastinfoset-1.1.0-r1.ebuild             |    2 +-
 .../jersey-fastinfoset-1.1.0.ebuild                |    2 +-
 dev-java/jhighlight/ChangeLog                      |   13 -
 dev-java/jhighlight/jhighlight-1.0.ebuild          |    2 +-
 dev-java/jmbus/ChangeLog                           |    7 -
 dev-java/jmbus/jmbus-1.0.7-r1.ebuild               |    2 +-
 dev-java/joal/ChangeLog                            |   28 -
 dev-java/joal/joal-1.1.2.ebuild                    |    2 +-
 dev-java/joesnmp/ChangeLog                         |    7 -
 dev-java/joesnmp/joesnmp-0.3.3-r1.ebuild           |    2 +-
 dev-java/joesnmp/joesnmp-0.3.4.ebuild              |    2 +-
 dev-java/jogl/ChangeLog                            |   59 -
 dev-java/jogl/jogl-1.1.1.ebuild                    |    2 +-
 dev-java/jogl/jogl-2.0_rc8-r1.ebuild               |    2 +-
 dev-java/joone-engine/ChangeLog                    |    8 -
 .../joone-engine/joone-engine-2.0.0_rc1.ebuild     |    2 +-
 dev-java/jopt-simple/ChangeLog                     |   27 -
 dev-java/jopt-simple/jopt-simple-4.5.ebuild        |    2 +-
 dev-java/jorbis/ChangeLog                          |   11 -
 dev-java/jorbis/jorbis-0.0.17-r1.ebuild            |    2 +-
 dev-java/joscar/ChangeLog                          |    7 -
 dev-java/joscar/joscar-0.9.3-r1.ebuild             |    2 +-
 dev-java/jpcap/ChangeLog                           |    7 -
 dev-java/jpcap/jpcap-0.7.ebuild                    |    2 +-
 dev-java/jrosetta/ChangeLog                        |   13 -
 dev-java/jrosetta/jrosetta-1.0.2.ebuild            |    2 +-
 dev-java/jsap/ChangeLog                            |   14 -
 dev-java/jsap/jsap-1.03a.ebuild                    |    2 +-
 dev-java/jsfapi/ChangeLog                          |    7 -
 dev-java/jsfapi/jsfapi-1.1.4.ebuild                |    2 +-
 dev-java/json/ChangeLog                            |   29 -
 dev-java/json/json-20110825.ebuild                 |    2 +-
 dev-java/juddi/ChangeLog                           |    7 -
 dev-java/juddi/juddi-0.9_rc3-r1.ebuild             |    2 +-
 dev-java/juddi/juddi-0.9_rc4.ebuild                |    2 +-
 dev-java/jwordsplitter/ChangeLog                   |    7 -
 dev-java/jwordsplitter/jwordsplitter-2.2.ebuild    |    2 +-
 dev-java/libhttpd/ChangeLog                        |    8 -
 dev-java/libhttpd/libhttpd-1.0.3.ebuild            |    2 +-
 dev-java/liquidlnf/ChangeLog                       |    8 -
 dev-java/liquidlnf/liquidlnf-0.2.9.ebuild          |    2 +-
 dev-java/log4j-api/ChangeLog                       |   13 -
 dev-java/log4j-core/ChangeLog                      |   12 -
 dev-java/lwjgl/ChangeLog                           |   75 -
 dev-java/lwjgl/lwjgl-2.9.0.ebuild                  |    2 +-
 dev-java/morfologik-stemming/ChangeLog             |    7 -
 .../morfologik-stemming-1.1.4.ebuild               |    2 +-
 dev-java/neethi/ChangeLog                          |   13 -
 dev-java/neethi/neethi-1.0.1.ebuild                |    2 +-
 dev-java/neethi/neethi-2.0.ebuild                  |    2 +-
 dev-java/netty-transport-native-epoll/ChangeLog    |   11 -
 dev-java/nimrodlf/ChangeLog                        |   10 -
 dev-java/nimrodlf/nimrodlf-1.0g.ebuild             |    2 +-
 dev-java/objenesis/ChangeLog                       |   10 -
 dev-java/objenesis/objenesis-1.1.ebuild            |    2 +-
 dev-java/opensaml/ChangeLog                        |    8 -
 dev-java/opensaml/opensaml-1.0.1-r1.ebuild         |    2 +-
 dev-java/paulscode-codecjorbis/ChangeLog           |    9 -
 .../paulscode-codecjorbis-20101123.ebuild          |    2 +-
 dev-java/paulscode-codecwav/ChangeLog              |    9 -
 .../paulscode-codecwav-20101023.ebuild             |    2 +-
 dev-java/paulscode-libraryjavasound/ChangeLog      |    9 -
 .../paulscode-libraryjavasound-20120107.ebuild     |    2 +-
 dev-java/paulscode-librarylwjglopenal/ChangeLog    |    9 -
 .../paulscode-librarylwjglopenal-20130417.ebuild   |    2 +-
 dev-java/paulscode-soundsystem/ChangeLog           |    9 -
 .../paulscode-soundsystem-20120107.ebuild          |    2 +-
 dev-java/pircbot/ChangeLog                         |   14 -
 dev-java/pircbot/pircbot-1.4.6.ebuild              |    2 +-
 dev-java/ptplot/ChangeLog                          |   16 -
