{'description': {'en': 'stuff'},
 'feed': ['https://github.com/megabaks/stuff/commits/master.atom'],
 'homepage': 'https://github.com/megabaks/stuff',
 'name': 'stuff',
 'owner': [{'email': 'megagreener@gmail.com'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'https://github.com/megabaks/stuff.git'}],
 'status': 'unofficial'}
$ pmaint sync stuff
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/megabaks/stuff
   eec2e3a..761ffeb  master     -> origin/master
Updating eec2e3a..761ffeb
Fast-forward
 app-admin/conky/conky-1.8.1-r6.ebuild                                 | 4 ++--
 app-arch/lz4/lz4-9999.ebuild                                          | 4 ++--
 app-benchmarks/perftest/perftest-0.1.ebuild                           | 4 ++--
 app-benchmarks/qtperf/qtperf-0.1.ebuild                               | 4 ++--
 app-dicts/aspell-ky/aspell-ky-0.1.0.ebuild                            | 4 ++--
 app-dicts/myspell-ky/myspell-ky-0.1.0.ebuild                          | 4 ++--
 app-doc/blas-docs/blas-docs-3.3.ebuild                                | 4 ++--
 app-doc/lapack-docs/lapack-docs-3.3-r1.ebuild                         | 4 ++--
 app-editors/gobby/gobby-0.4.94.ebuild                                 | 2 +-
 app-editors/manpageeditor/manpageeditor-0.0.13.ebuild                 | 4 ++--
 app-editors/vim-qt/vim-qt-20140203.ebuild                             | 4 ++--
 app-editors/vim-qt/vim-qt-20140827.ebuild                             | 4 ++--
 app-editors/vim-qt/vim-qt-9999.ebuild                                 | 4 ++--
 app-eselect/eselect-opencl/eselect-opencl-1.1.0-r9.ebuild             | 2 +-
 app-misc/megatools/megatools-1.9.91-r1.ebuild                         | 4 ++--
 app-misc/megatools/megatools-1.9.91.ebuild                            | 4 ++--
 app-misc/qmetro/qmetro-0.6.5-r1.ebuild                                | 4 ++--
 app-misc/taskd/taskd-1.0.0.ebuild                                     | 4 ++--
 app-misc/tudu/tudu-0.8.1-r1.ebuild                                    | 4 ++--
 app-misc/tudu/tudu-0.8.2.ebuild                                       | 4 ++--
 app-office/calligra-l10n/calligra-l10n-2.9.6.ebuild                   | 4 ++--
 app-office/calligra/calligra-2.9.6.ebuild                             | 2 +-
 app-office/mytetra/mytetra-9999.ebuild                                | 4 ++--
 app-portage/gcc-switcher/gcc-switcher-1.4.1.ebuild                    | 4 ++--
 app-portage/portconf/portconf-1.6.7.7.ebuild                          | 4 ++--
 app-portage/portconf/portconf-1.6.8.ebuild                            | 4 ++--
 app-portage/portconf/portconf-9999-r1.ebuild                          | 4 ++--
 app-portage/portopts/portopts-9999.ebuild                             | 4 ++--
 app-text/bibletime/bibletime-9999.ebuild                              | 4 ++--
 app-text/goldendict/goldendict-9999.ebuild                            | 4 ++--
 app-text/maggot-dict/maggot-dict-9999.ebuild                          | 4 ++--
 app-text/qrfcview/qrfcview-0.62.ebuild                                | 4 ++--
 app-text/qrfcview/qrfcview-9999.ebuild                                | 4 ++--
 app-text/sword/sword-9999.ebuild                                      | 2 +-
 dev-cpp/clucene/clucene-0.9.21b.ebuild                                | 4 ++--
 dev-cpp/yaml-cpp/yaml-cpp-0.5.2.ebuild                                | 2 +-
 dev-embedded/stlink/stlink-9999.ebuild                                | 4 ++--
 dev-lang/erlang/erlang-14.2.3.ebuild                                  | 4 ++--
 dev-lang/erlang/files/epmd.init                                       | 4 ++--
 .../acestream-libappindicator-12.10.0.ebuild                          | 4 ++--
 dev-libs/acestream-libebml/acestream-libebml-1.2.2.ebuild             | 4 ++--
 dev-libs/acestream-libgcrypt/acestream-libgcrypt-1.5.3.ebuild         | 2 +-
 dev-libs/acestream-libindicator/acestream-libindicator-12.10.1.ebuild | 4 ++--
 .../acestream-python-appindicator-12.10.0-r1.ebuild                   | 4 ++--
 dev-libs/blingbling/blingbling-9999.ebuild                            | 4 ++--
 dev-libs/boost-numpy/ChangeLog                                        | 4 ++--
 dev-libs/boost-numpy/boost-numpy-9999.ebuild                          | 2 +-
 dev-libs/k8json/k8json-9999.ebuild                                    | 4 ++--
 dev-libs/libchardet/libchardet-1.0.4.ebuild                           | 4 ++--
 dev-libs/libcouplet/libcouplet-9999.ebuild                            | 4 ++--
 dev-libs/libdbusmenu-qt/libdbusmenu-qt-0.9.0.ebuild                   | 4 ++--
 dev-libs/libdbusmenu-qt/libdbusmenu-qt-0.9.1.ebuild                   | 4 ++--
 dev-libs/libdbusmenu-qt/libdbusmenu-qt-0.9.2-r2.ebuild                | 4 ++--
 dev-libs/libdbusmenu-qt/libdbusmenu-qt-0.9.2.ebuild                   | 4 ++--
 dev-libs/libdbusmenu/libdbusmenu-12.10.2-r3.ebuild                    | 4 ++--
 dev-libs/libindicator/libindicator-0.4.1-r300.ebuild                  | 4 ++--
 dev-libs/libindicator/libindicator-0.4.1.ebuild                       | 4 ++--
 dev-libs/libpww/libpww-9999.ebuild                                    | 4 ++--
 dev-libs/libstrophe/libstrophe-0.8-r1.ebuild                          | 4 ++--
 dev-libs/libstrophe/libstrophe-9999.ebuild                            | 4 ++--
 dev-libs/oocairo/oocairo-9999.ebuild                                  | 4 ++--
 dev-libs/thrift/thrift-0.9.1.ebuild                                   | 4 ++--
 dev-ml/biniou/biniou-1.0.9.ebuild                                     | 4 ++--
 dev-ml/gapi-ocaml/gapi-ocaml-0.2.6.ebuild                             | 4 ++--
 dev-ml/ocamlfuse/ocamlfuse-2.7.1.ebuild                               | 2 +-
 dev-python/pythonmagick/pythonmagick-0.9.9.ebuild                     | 4 ++--
 dev-util/aptana/aptana-3.4.2.ebuild                                   | 4 ++--
 dev-util/cuda-z/cuda-z-9999.ebuild                                    | 2 +-
 dev-util/gperftools/gperftools-2.4.ebuild                             | 2 +-
 dev-util/gperftools/gperftools-9999.ebuild                            | 4 ++--
 dev-util/nvidia-cuda-toolkit/nvidia-cuda-toolkit-6.5.14.ebuild        | 2 +-
 dev-util/nvidia-cuda-toolkit/nvidia-cuda-toolkit-7.0.28-r1.ebuild     | 2 +-
 dev-util/nvidia-cuda-toolkit/nvidia-cuda-toolkit-7.5.7.ebuild         | 2 +-
 dev-util/qbs/qbs-9999.ebuild                                          | 4 ++--
 games-action/jjffe/jjffe-2.8_alpha-r7.ebuild                          | 4 ++--
 games-misc/fortune-mod-lorquotes/fortune-mod-lorquotes-9999.ebuild    | 2 +-
 games-roguelike/adom/adom-1.2.0_pre23.ebuild                          | 4 ++--
 games-roguelike/angband/angband-3.5.0.ebuild                          | 4 ++--
 games-roguelike/dwarftherapist/dwarftherapist-30.1.0.ebuild           | 2 +-
 .../gnome-shell-extensions-mediaplayer-9999.ebuild                    | 2 +-
 gnome-extra/indicator-applet/indicator-applet-0.4.12.ebuild           | 4 ++--
 gnome-extra/indicator-applet/indicator-applet-0.4.5.ebuild            | 4 ++--
 kde-base/dolphin-dropbox-plugin/dolphin-dropbox-plugin-4.14.3.ebuild  | 2 +-
 kde-misc/ihatethecashew/ihatethecashew-0.4-r1.ebuild                  | 4 ++--
 kde-misc/kfilebox/kfilebox-9999.ebuild                                | 4 ++--
 kde-misc/kwin-button-applet/kwin-button-applet-0.6.ebuild             | 4 ++--
 kde-misc/plasma-widget-menubar/plasma-widget-menubar-0.1.16.ebuild    | 4 ++--
 kde-misc/plasma-widget-menubar/plasma-widget-menubar-0.1.18.ebuild    | 4 ++--
 kde-misc/plasma-widget-menubar/plasma-widget-menubar-0.2.0.ebuild     | 4 ++--
 kde-misc/yawc/yawc-0.4.ebuild                                         | 4 ++--
 lxde-base/lxpanelx/lxpanelx-9999.ebuild                               | 4 ++--
 lxde-base/lxpolkit/lxpolkit-0.1.0-r1.ebuild                           | 4 ++--
 mail-client/alpine/alpine-2.11.ebuild                                 | 4 ++--
 mail-client/alpine/alpine-2.20.ebuild                                 | 4 ++--
 media-gfx/AwesomeBump/AwesomeBump-9999.ebuild                         | 2 +-
 media-gfx/PoissonRecon/PoissonRecon-6.13.ebuild                       | 4 ++--
 media-gfx/SVGCleaner/SVGCleaner-0.6.2.ebuild                          | 2 +-
 media-gfx/SVGCleaner/SVGCleaner-9999.ebuild                           | 4 ++--
 media-gfx/alchemy/alchemy-9999.ebuild                                 | 4 ++--
 media-gfx/arc3d_client/arc3d_client-2.1.1.ebuild                      | 4 ++--
 media-gfx/blender/blender-9999.ebuild                                 | 4 ++--
 media-gfx/bundler/bundler-9999.ebuild                                 | 2 +-
 media-gfx/cloudcompare/cloudcompare-9999.ebuild                       | 4 ++--
 media-gfx/cmvs/cmvs-2.ebuild                                          | 4 ++--
 media-gfx/darktable/darktable-1.5.ebuild                              | 4 ++--
 media-gfx/djv/djv-9999.ebuild                                         | 4 ++--
 media-gfx/embree/embree-9999.ebuild                                   | 2 +-
 media-gfx/exiv2/exiv2-0.23-r3.ebuild                                  | 4 ++--
 media-gfx/fontforge/fontforge-99999999-r1.ebuild                      | 4 ++--
 media-gfx/freecad/freecad-9999.ebuild                                 | 2 +-
 media-gfx/graphicsmagick/graphicsmagick-9999.ebuild                   | 4 ++--
 media-gfx/inkscape/inkscape-9999.ebuild                               | 4 ++--
 media-gfx/kde-thumbnailer-blender/kde-thumbnailer-blender-9999.ebuild | 4 ++--
 media-gfx/luxrender/luxrender-9999.ebuild                             | 2 +-
 media-gfx/makehuman/makehuman-1.0.1.ebuild                            | 4 ++--
 media-gfx/makehuman/makehuman-1.0.2.ebuild                            | 4 ++--
 media-gfx/meshlab/meshlab-1.3.3.ebuild                                | 4 ++--
 media-gfx/ngplant/ngplant-0.9.11.ebuild                               | 4 ++--
 media-gfx/ngplant/ngplant-9999.ebuild                                 | 4 ++--
 media-gfx/openvdb/openvdb-3.0.0-r5.ebuild                             | 2 +-
 media-gfx/osl/osl-1.6.5-r1.ebuild                                     | 4 ++--
 media-gfx/pmvs/pmvs-2-r1.ebuild                                       | 4 ++--
 media-gfx/pmvs/pmvs-2.ebuild                                          | 4 ++--
 media-gfx/siftgpu/siftgpu-0.5.400-r1.ebuild                           | 4 ++--
 media-gfx/siftgpu/siftgpu-0.5.400.ebuild                              | 4 ++--
 media-gfx/sk1/sk1-0.9.1_pre905-r1.ebuild                              | 4 ++--
