{'description': {'en': 'Sabayon related ebuilds such as artwork, kernel binaries,\n    split packages, etc.\n    Bugs to http://bugs.sabayon.org'},
 'feed': ['https://github.com/feeds/Sabayon/commits/sabayon-distro/master'],
 'homepage': 'http://sabayon.org',
 'name': 'sabayon-distro',
 'owner': [{'email': 'lxnay@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/Sabayon/sabayon-distro.git'}],
 'status': 'unofficial'}
$ pmaint sync sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/Sabayon/sabayon-distro
   4818f9b..bddbb09  master     -> origin/master
Updating 4818f9b..bddbb09
Fast-forward
 www-client/firefox-l10n-af/Manifest                                 | 2 +-
 .../{firefox-l10n-af-39.0.ebuild => firefox-l10n-af-39.0.3.ebuild}  | 2 +-
 www-client/firefox-l10n-ar/Manifest                                 | 2 +-
 .../{firefox-l10n-ar-39.0.ebuild => firefox-l10n-ar-39.0.3.ebuild}  | 2 +-
 www-client/firefox-l10n-as/Manifest                                 | 2 +-
 .../{firefox-l10n-as-39.0.ebuild => firefox-l10n-as-39.0.3.ebuild}  | 2 +-
 www-client/firefox-l10n-ast/Manifest                                | 2 +-
 ...{firefox-l10n-ast-39.0.ebuild => firefox-l10n-ast-39.0.3.ebuild} | 2 +-
 www-client/firefox-l10n-be/Manifest                                 | 2 +-
 www-client/firefox-l10n-be/firefox-l10n-be-39.0.3.ebuild            | 6 ++++++
 www-client/firefox-l10n-be/firefox-l10n-be-39.0.ebuild              | 6 ------
 www-client/firefox-l10n-bg/Manifest                                 | 2 +-
 www-client/firefox-l10n-bg/firefox-l10n-bg-39.0.3.ebuild            | 6 ++++++
 www-client/firefox-l10n-bg/firefox-l10n-bg-39.0.ebuild              | 6 ------
 www-client/firefox-l10n-bn-BD/Manifest                              | 2 +-
 www-client/firefox-l10n-bn-BD/firefox-l10n-bn-BD-39.0.3.ebuild      | 6 ++++++
 www-client/firefox-l10n-bn-BD/firefox-l10n-bn-BD-39.0.ebuild        | 6 ------
 www-client/firefox-l10n-bn-IN/Manifest                              | 2 +-
 www-client/firefox-l10n-bn-IN/firefox-l10n-bn-IN-39.0.3.ebuild      | 6 ++++++
 www-client/firefox-l10n-bn-IN/firefox-l10n-bn-IN-39.0.ebuild        | 6 ------
 www-client/firefox-l10n-br/Manifest                                 | 2 +-
 www-client/firefox-l10n-br/firefox-l10n-br-39.0.3.ebuild            | 6 ++++++
 www-client/firefox-l10n-br/firefox-l10n-br-39.0.ebuild              | 6 ------
 www-client/firefox-l10n-bs/Manifest                                 | 2 +-
 www-client/firefox-l10n-bs/firefox-l10n-bs-39.0.3.ebuild            | 6 ++++++
 www-client/firefox-l10n-bs/firefox-l10n-bs-39.0.ebuild              | 6 ------
 www-client/firefox-l10n-ca/Manifest                                 | 2 +-
 www-client/firefox-l10n-ca/firefox-l10n-ca-39.0.3.ebuild            | 6 ++++++
 www-client/firefox-l10n-ca/firefox-l10n-ca-39.0.ebuild              | 6 ------
 www-client/firefox-l10n-cs/Manifest                                 | 2 +-
 www-client/firefox-l10n-cs/firefox-l10n-cs-39.0.3.ebuild            | 6 ++++++
 www-client/firefox-l10n-cs/firefox-l10n-cs-39.0.ebuild              | 6 ------
 www-client/firefox-l10n-cy/Manifest                                 | 2 +-
