{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 app-admin/haskell-updater/haskell-updater-1.2.9.ebuild              | 2 +-
 app-admin/haskell-updater/haskell-updater-9999.ebuild               | 2 +-
 app-editors/leksah-server/leksah-server-0.14.3.0-r1.ebuild          | 2 +-
 app-editors/leksah-server/leksah-server-9999.ebuild                 | 2 +-
 app-editors/leksah/leksah-0.14.2.0.ebuild                           | 2 +-
 app-editors/leksah/leksah-0.14.3.0-r2.ebuild                        | 2 +-
 app-editors/leksah/leksah-9999.ebuild                               | 2 +-
 app-editors/yi/yi-0.11.1-r1.ebuild                                  | 2 +-
 app-editors/yi/yi-0.12.0.ebuild                                     | 2 +-
 app-emacs/ghc-mod/ghc-mod-1.12.4.ebuild                             | 2 +-
 app-emacs/ghc-mod/ghc-mod-3.0.2.ebuild                              | 2 +-
 app-emacs/ghc-mod/ghc-mod-3.1.6-r1.ebuild                           | 2 +-
 app-emacs/ghc-mod/ghc-mod-3.1.6.ebuild                              | 2 +-
 app-emacs/ghc-mod/ghc-mod-3.1.7.ebuild                              | 2 +-
 app-emacs/ghc-mod/ghc-mod-4.0.0-r1.ebuild                           | 2 +-
 app-emacs/ghc-mod/ghc-mod-4.0.2.ebuild                              | 2 +-
 app-emacs/ghc-mod/ghc-mod-4.1.6-r1.ebuild                           | 2 +-
 app-emacs/ghc-mod/ghc-mod-4.1.6.ebuild                              | 2 +-
